not match: jazz club					  match: trumpet -> trumpet
not match: enjoy hunt					  match: cat -> cat
not match: elliptical pupil					  match: cat -> cat
not match: large					  match: horse -> horse
not match: fast food					  match: doughnut -> donut
not match: snow					  match: mud -> mud
not match: dock					  match: shore boat -> shore boat
not match: in circus					  match: elephant -> elephant
not match: zoo					  match: tourist -> tourist
not match: market					  match: sell foodstuff -> sell foodstuff
not match: motorbike					  match: move -> move
not match: give trophy for their accomplishment					  match: person -> trophy
not match: live be					  match: plant -> plant
not match: grow new branch					  match: tree -> tree
not match: sweet bread					  match: cake -> cake
not match: bench					  match: sit down on -> sit down on
not match: popular pet					  match: goldfish -> goldfish
not match: bench					  match: sit down on -> sit down on
not match: bathroom					  match: clean your tooth in -> clean your tooth in
not match: watch movie					  match: laptop -> laptop
not match: kitchen					  match: knife in drawer -> knife in drawer
not match: wash up in					  match: bathroom -> bathroom
not match: salt					  match: ocean -> ocean
not match: green vegetable					  match: broccoli -> broccoli
not match: green					  match: broccoli -> broccoli
not match: drink					  match: lemon -> lemon
not match: orange					  match: lemon -> lemon
not match: vegetable					  match: meat -> meat
not match: full of vitamin c					  match: orange -> orange
not match: lie on					  match: sofa -> sofa
not match: open					  match: water bottle -> water bottle
not match: cross ocean					  match: airplane -> airplane
not match: sour taste					  match: lemon -> lemon
not match: kite					  match: fun -> fun
not match: lightweight					  match: kite -> kite
not match: ipod					  match: apple -> apple
not match: snow					  match: slippery to drive on -> slippery
not match: ski slope					  match: skiiers -> skiiers
not match: wear with tuxedo					  match: tie -> tie
not match: box					  match: suitcase -> suitcase
not match: luggage					  match: suitcase -> suitcase
not match: collect nut					  match: squirrel -> squirrel
not match: big tail					  match: squirrel -> squirrel
not match: toy					  match: kite -> kite
not match: aerospace					  match: kite -> kite
not match: plastic disk					  match: frisbee -> frisbee
not match: hotel					  match: bathroom -> bathroom
not match: eat					  match: banana -> banana
not match: good food					  match: apple -> apple
not match: vitamin pill					  match: apple -> apple
not match: fruit					  match: apple -> apple
not match: green or yellow in color					  match: banana -> banana
not match: avocado					  match: orange -> orange
not match: round					  match: frisbee -> frisbee
not match: play catch					  match: frisbee -> frisbee
not match: keep animal out of garden					  match: fence -> fence
not match: foot					  match: person -> person
not match: hear noise					  match: person -> person
not match: ear					  match: person -> person
not match: muscle in their body					  match: person -> person
not match: stand on two foot					  match: person -> person
not match: typical livingroom					  match: sofa -> sofa
not match: cool					  match: electric fan -> electric fan
not match: longboard					  match: surfboard -> surfboard
not match: wool source					  match: sheep -> sheep
not match: lawn					  match: grass -> grass
not match: side of build					  match: wall -> wall
not match: four leg					  match: elephant -> elephant
not match: four leg					  match: elephant -> elephant
not match: make music					  match: trumpet -> trumpet
not match: music shop					  match: trumpet -> trumpet
not match: brass instrument					  match: trumpet -> trumpet
not match: wind instrument with valve					  match: trumpet -> trumpet
not match: distantness					  match: remote -> remote
not match: high school band					  match: trumpet -> trumpet
not match: dog					  match: cat -> cat
not match: ride					  match: motorcycle -> motorcycle
not match: protect your head					  match: helmet -> helmet
not match: car					  match: train -> train
not match: protect head from impact					  match: helmet -> helmet
not match: hotplate					  match: stove -> stove
not match: cook food					  match: stove -> stove
not match: bake tray					  match: oven -> oven
not match: very hot					  match: oven -> oven
not match: most home					  match: oven -> oven
not match: bake					  match: oven -> oven
not match: rhino					  match: giraffe -> giraffe
not match: dog					  match: giraffe -> giraffe
not match: food					  match: cake -> cake
not match: eat					  match: cake -> cake
not match: bedroom					  match: human -> human
not match: call mobile phone					  match: cell phone -> cell phone
not match: calculate data					  match: computer -> computer
not match: normal					  match: field -> field
not match: moth					  match: butterfly -> butterfly
not match: flower					  match: bee -> bee
not match: fast food					  match: hot dog -> hot dog
not match: plant seed					  match: tree -> tree
not match: sky					  match: kite -> kite
not match: catlover's home					  match: cat -> cat
not match: fly					  match: butterfly -> butterfly
not match: live in house					  match: dog -> dog
not match: thing to be good					  match: person -> person
not match: string					  match: harp -> harp
not match: animal					  match: cattle -> cow
not match: telecommunication					  match: cell phone -> cell phone
not match: moth					  match: butterfly -> butterfly
not match: red octagon					  match: stop sign -> stop sign
not match: red and white					  match: stop sign -> stop sign
not match: learn to fly					  match: bird -> bird
not match: hawaii					  match: pineapple -> pineapple
not match: botany					  match: grass -> grass
not match: catch					  match: frisbee -> frisbee
not match: grow on hill					  match: grass -> grass
not match: round					  match: frisbee -> frisbee
not match: car					  match: motorcycle -> motorcycle
not match: fast than bicycle					  match: motorcycle -> motorcycle
not match: difficult to wash in bath					  match: cat -> cat
not match: clean itself often					  match: cat -> cat
not match: bedroom					  match: sleep -> sleep
